WEEKDAY,PRODID,HOUR,PREDICTED_IMPRESSIONS
Friday,1,0,103.33333333333333
Friday,1,1,64.16666666666667
Friday,1,2,50.0
Friday,1,3,53.5
Friday,1,4,58.0
Friday,1,5,175.5
Friday,1,6,310.1666666666667
Friday,1,7,366.8333333333333
Friday,1,8,362.0
Friday,1,9,342.0
Friday,1,10,312.1666666666667
Friday,1,11,323.6666666666667
Friday,1,12,363.8333333333333
Friday,1,13,380.0
Friday,1,14,383.0
Friday,1,15,409.5
Friday,1,16,424.6666666666667
Friday,1,17,430.14285714285717
Friday,1,18,425.42857142857144
Friday,1,19,436.8333333333333
Friday,1,20,390.0
Friday,1,21,374.2857142857143
Friday,1,22,290.7142857142857
Friday,1,23,173.57142857142858
Friday,2,0,257.0
Friday,2,1,159.33333333333334
Friday,2,2,137.0
Friday,2,3,105.0
Friday,2,4,156.5
Friday,2,5,412.6666666666667
Friday,2,6,752.8333333333334
Friday,2,7,877.8333333333334
Friday,2,8,874.8333333333334
Friday,2,9,817.1666666666666
Friday,2,10,779.6666666666666
Friday,2,11,801.1666666666666
Friday,2,12,907.5
Friday,2,13,905.8333333333334
Friday,2,14,925.8333333333334
Friday,2,15,1064.6666666666667
Friday,2,16,1055.6666666666667
Friday,2,17,1032.5714285714287
Friday,2,18,1093.4285714285713
Friday,2,19,1106.3333333333333
Friday,2,20,1001.8571428571429
Friday,2,21,889.4285714285714
Friday,2,22,771.5714285714286
Friday,2,23,385.42857142857144
Friday,3,0,413.6666666666667
Friday,3,1,256.0
Friday,3,2,198.16666666666666
Friday,3,3,178.83333333333334
Friday,3,4,225.5
Friday,3,5,724.3333333333334
Friday,3,6,1162.5
Friday,3,7,1528.8333333333333
Friday,3,8,1551.6666666666667
Friday,3,9,1345.8333333333333
Friday,3,10,1258.8333333333333
Friday,3,11,1339.6666666666667
Friday,3,12,1390.1666666666667
Friday,3,13,1429.8333333333333
Friday,3,14,1455.3333333333333
Friday,3,15,1732.1666666666667
Friday,3,16,1542.5
Friday,3,17,1714.7142857142858
Friday,3,18,1786.5714285714287
Friday,3,19,1599.0
Friday,3,20,1701.4285714285713
Friday,3,21,1457.5714285714287
Friday,3,22,1225.4285714285713
Friday,3,23,621.4285714285714
Monday,1,0,96.4
Monday,1,1,62.4
Monday,1,2,52.8
Monday,1,3,39.4
Monday,1,4,66.6
Monday,1,5,175.8
Monday,1,6,309.0
Monday,1,7,368.2
Monday,1,8,364.0
Monday,1,9,338.6
Monday,1,10,316.6
Monday,1,11,321.8
Monday,1,12,378.4
Monday,1,13,390.8
Monday,1,14,387.4
Monday,1,15,411.2
Monday,1,16,430.5
Monday,1,17,426.2
Monday,1,18,447.8
Monday,1,19,421.75
Monday,1,20,388.2
Monday,1,21,366.6
Monday,1,22,297.4
Monday,1,23,153.4
Monday,2,0,260.6
Monday,2,1,161.0
Monday,2,2,134.8
Monday,2,3,109.2
Monday,2,4,157.2
Monday,2,5,402.6
Monday,2,6,761.0
Monday,2,7,896.8
Monday,2,8,868.6
Monday,2,9,876.4
Monday,2,10,778.6
Monday,2,11,827.0
Monday,2,12,887.0
Monday,2,13,933.0
Monday,2,14,958.0
Monday,2,15,1094.4
Monday,2,16,1044.25
Monday,2,17,1097.8
Monday,2,18,1158.6
Monday,2,19,1027.0
Monday,2,20,1039.6
Monday,2,21,884.2
Monday,2,22,731.4
Monday,2,23,413.6
Monday,3,0,388.4
Monday,3,1,235.0
Monday,3,2,218.2
Monday,3,3,164.2
Monday,3,4,245.2
Monday,3,5,681.6
Monday,3,6,1365.0
Monday,3,7,1502.4
Monday,3,8,1504.6
Monday,3,9,1449.0
Monday,3,10,1283.6
Monday,3,11,1359.4
Monday,3,12,1655.4
Monday,3,13,1274.2
Monday,3,14,1463.6
Monday,3,15,1780.4
Monday,3,16,1766.75
Monday,3,17,1755.4
Monday,3,18,1814.8
Monday,3,19,1697.25
Monday,3,20,1681.2
Monday,3,21,1351.6
Monday,3,22,1139.4
Monday,3,23,602.8
Saturday,1,0,278.8333333333333
Saturday,1,1,190.0
Saturday,1,2,148.0
Saturday,1,3,132.83333333333334
Saturday,1,4,84.0
Saturday,1,5,118.16666666666667
Saturday,1,6,189.5
Saturday,1,7,286.8333333333333
Saturday,1,8,381.1666666666667
Saturday,1,9,472.6666666666667
Saturday,1,10,550.1666666666666
Saturday,1,11,590.6666666666666
Saturday,1,12,634.5
Saturday,1,13,658.0
Saturday,1,14,664.1666666666666
Saturday,1,15,643.3333333333334
Saturday,1,16,673.75
Saturday,1,17,649.4
Saturday,1,18,615.6
Saturday,1,19,506.5
Saturday,1,20,451.8
Saturday,1,21,400.4
Saturday,1,22,405.6
Saturday,1,23,324.4
Saturday,2,0,727.8333333333334
Saturday,2,1,512.0
Saturday,2,2,418.3333333333333
Saturday,2,3,314.3333333333333
Saturday,2,4,220.83333333333334
Saturday,2,5,277.8333333333333
Saturday,2,6,500.8333333333333
Saturday,2,7,725.0
Saturday,2,8,991.8333333333334
Saturday,2,9,1114.6666666666667
Saturday,2,10,1340.1666666666667
Saturday,2,11,1581.1666666666667
Saturday,2,12,1590.0
Saturday,2,13,1609.3333333333333
Saturday,2,14,1582.0
Saturday,2,15,1568.0
Saturday,2,16,1705.75
Saturday,2,17,1612.6
Saturday,2,18,1451.6
Saturday,2,19,1286.25
Saturday,2,20,1066.6
Saturday,2,21,983.2
Saturday,2,22,1049.8
Saturday,2,23,882.0
Saturday,3,0,1132.1666666666667
Saturday,3,1,758.3333333333334
Saturday,3,2,667.3333333333334
Saturday,3,3,513.8333333333334
Saturday,3,4,356.3333333333333
Saturday,3,5,415.0
Saturday,3,6,702.1666666666666
Saturday,3,7,1213.1666666666667
Saturday,3,8,1444.6666666666667
Saturday,3,9,1866.1666666666667
Saturday,3,10,2390.3333333333335
Saturday,3,11,2339.0
Saturday,3,12,2592.1666666666665
Saturday,3,13,2762.3333333333335
Saturday,3,14,2368.0
Saturday,3,15,2436.0
Saturday,3,16,2706.25
Saturday,3,17,2729.8
Saturday,3,18,2264.8
Saturday,3,19,1968.5
Saturday,3,20,1830.8
Saturday,3,21,1656.6
Saturday,3,22,1590.2
Saturday,3,23,1408.2
Sunday,1,0,277.4
Sunday,1,1,198.2
Sunday,1,2,154.4
Sunday,1,3,118.0
Sunday,1,4,87.8
Sunday,1,5,116.2
Sunday,1,6,183.6
Sunday,1,7,296.4
Sunday,1,8,372.8
Sunday,1,9,477.6
Sunday,1,10,541.2
Sunday,1,11,635.0
Sunday,1,12,645.2
Sunday,1,13,668.6
Sunday,1,14,655.0
Sunday,1,15,642.4
Sunday,1,16,609.0
Sunday,1,17,622.2
Sunday,1,18,616.8
Sunday,1,19,502.0
Sunday,1,20,441.8
Sunday,1,21,412.2
Sunday,1,22,397.2
Sunday,1,23,321.4
Sunday,2,0,671.8
Sunday,2,1,508.6
Sunday,2,2,396.2
Sunday,2,3,306.4
Sunday,2,4,229.2
Sunday,2,5,279.0
Sunday,2,6,462.8
Sunday,2,7,698.8
Sunday,2,8,984.6
Sunday,2,9,1184.0
Sunday,2,10,1477.6
Sunday,2,11,1516.0
Sunday,2,12,1641.0
Sunday,2,13,1558.6
Sunday,2,14,1656.2
Sunday,2,15,1582.8
Sunday,2,16,1505.25
Sunday,2,17,1597.4
Sunday,2,18,1450.2
Sunday,2,19,1269.0
Sunday,2,20,1126.6
Sunday,2,21,1018.2
Sunday,2,22,1054.4
Sunday,2,23,880.6
Sunday,3,0,1195.8
Sunday,3,1,814.4
Sunday,3,2,599.4
Sunday,3,3,484.8
Sunday,3,4,386.6
Sunday,3,5,528.6
Sunday,3,6,783.6
Sunday,3,7,1264.0
Sunday,3,8,1642.6
Sunday,3,9,1974.2
Sunday,3,10,2130.8
Sunday,3,11,2421.0
Sunday,3,12,2539.2
Sunday,3,13,2380.0
Sunday,3,14,2712.0
Sunday,3,15,2253.6
Sunday,3,16,2462.5
Sunday,3,17,2534.4
Sunday,3,18,2381.8
Sunday,3,19,1854.0
Sunday,3,20,1559.4
Sunday,3,21,1751.0
Sunday,3,22,1461.6
Sunday,3,23,1340.0
Thursday,1,0,95.66666666666667
Thursday,1,1,67.16666666666667
Thursday,1,2,54.333333333333336
Thursday,1,3,45.833333333333336
Thursday,1,4,58.833333333333336
Thursday,1,5,185.0
Thursday,1,6,308.6666666666667
Thursday,1,7,381.5
Thursday,1,8,370.6666666666667
Thursday,1,9,339.5
Thursday,1,10,306.0
Thursday,1,11,322.1666666666667
Thursday,1,12,355.5
Thursday,1,13,392.3333333333333
Thursday,1,14,397.6
Thursday,1,15,408.0
Thursday,1,16,412.8
Thursday,1,17,436.8
Thursday,1,18,431.0
Thursday,1,19,438.8
Thursday,1,20,417.4
Thursday,1,21,366.0
Thursday,1,22,297.0
Thursday,1,23,177.4
Thursday,2,0,264.3333333333333
Thursday,2,1,174.66666666666666
Thursday,2,2,122.83333333333333
Thursday,2,3,109.5
Thursday,2,4,155.0
Thursday,2,5,437.6666666666667
Thursday,2,6,751.8333333333334
Thursday,2,7,884.3333333333334
Thursday,2,8,901.3333333333334
Thursday,2,9,842.0
Thursday,2,10,734.6666666666666
Thursday,2,11,825.5
Thursday,2,12,865.5
Thursday,2,13,944.6666666666666
Thursday,2,14,972.8
Thursday,2,15,1050.6
Thursday,2,16,985.4
Thursday,2,17,1053.8
Thursday,2,18,1134.8
Thursday,2,19,1051.4
Thursday,2,20,1053.4
Thursday,2,21,870.4
Thursday,2,22,684.2
Thursday,2,23,418.0
Thursday,3,0,398.0
Thursday,3,1,244.83333333333334
Thursday,3,2,226.5
Thursday,3,3,163.16666666666666
Thursday,3,4,235.83333333333334
Thursday,3,5,746.8333333333334
Thursday,3,6,1225.0
Thursday,3,7,1606.5
Thursday,3,8,1410.5
Thursday,3,9,1297.8333333333333
Thursday,3,10,1308.0
Thursday,3,11,1318.5
Thursday,3,12,1506.5
Thursday,3,13,1517.5
Thursday,3,14,1498.6
Thursday,3,15,1786.2
Thursday,3,16,1595.0
Thursday,3,17,1533.8
Thursday,3,18,1817.2
Thursday,3,19,1507.0
Thursday,3,20,1462.8
Thursday,3,21,1472.4
Thursday,3,22,1072.6
Thursday,3,23,664.6
Tuesday,1,0,106.6
Tuesday,1,1,62.0
Tuesday,1,2,48.4
Tuesday,1,3,45.4
Tuesday,1,4,55.8
Tuesday,1,5,180.2
Tuesday,1,6,312.6
Tuesday,1,7,358.6
Tuesday,1,8,364.4
Tuesday,1,9,343.8
Tuesday,1,10,315.2
Tuesday,1,11,337.4
Tuesday,1,12,364.2
Tuesday,1,13,394.0
Tuesday,1,14,397.0
Tuesday,1,15,393.2
Tuesday,1,16,408.0
Tuesday,1,17,408.8
Tuesday,1,18,440.8333333333333
Tuesday,1,19,432.2
Tuesday,1,20,403.1666666666667
Tuesday,1,21,350.6666666666667
Tuesday,1,22,287.8333333333333
Tuesday,1,23,160.0
Tuesday,2,0,241.8
Tuesday,2,1,157.0
Tuesday,2,2,123.8
Tuesday,2,3,116.8
Tuesday,2,4,151.6
Tuesday,2,5,429.2
Tuesday,2,6,744.6
Tuesday,2,7,894.0
Tuesday,2,8,893.8
Tuesday,2,9,856.0
Tuesday,2,10,797.8
Tuesday,2,11,787.4
Tuesday,2,12,929.6
Tuesday,2,13,963.6
Tuesday,2,14,976.8
Tuesday,2,15,1056.6
Tuesday,2,16,1021.4
Tuesday,2,17,1065.4
Tuesday,2,18,1006.3333333333334
Tuesday,2,19,1073.2
Tuesday,2,20,1002.5
Tuesday,2,21,938.6666666666666
Tuesday,2,22,756.0
Tuesday,2,23,434.0
Tuesday,3,0,358.8
Tuesday,3,1,267.6
Tuesday,3,2,189.2
Tuesday,3,3,159.0
Tuesday,3,4,211.2
Tuesday,3,5,707.2
Tuesday,3,6,1309.2
Tuesday,3,7,1531.2
Tuesday,3,8,1516.8
Tuesday,3,9,1244.2
Tuesday,3,10,1368.8
Tuesday,3,11,1292.6
Tuesday,3,12,1479.6
Tuesday,3,13,1322.6
Tuesday,3,14,1603.2
Tuesday,3,15,1515.0
Tuesday,3,16,1616.8
Tuesday,3,17,1598.4
Tuesday,3,18,1852.3333333333333
Tuesday,3,19,1724.4
Tuesday,3,20,1645.0
Tuesday,3,21,1471.0
Tuesday,3,22,1206.0
Tuesday,3,23,662.3333333333334
Wednesday,1,0,98.33333333333333
Wednesday,1,1,63.5
Wednesday,1,2,54.333333333333336
Wednesday,1,3,50.0
Wednesday,1,4,61.166666666666664
Wednesday,1,5,162.16666666666666
Wednesday,1,6,301.0
Wednesday,1,7,371.1666666666667
Wednesday,1,8,376.1666666666667
Wednesday,1,9,333.5
Wednesday,1,10,315.0
Wednesday,1,11,323.3333333333333
Wednesday,1,12,379.0
Wednesday,1,13,376.0
Wednesday,1,14,392.3333333333333
Wednesday,1,15,417.5
Wednesday,1,16,392.4
Wednesday,1,17,422.5
Wednesday,1,18,431.1666666666667
Wednesday,1,19,423.2
Wednesday,1,20,427.0
Wednesday,1,21,371.6666666666667
Wednesday,1,22,301.6666666666667
Wednesday,1,23,155.33333333333334
Wednesday,2,0,246.83333333333334
Wednesday,2,1,154.0
Wednesday,2,2,126.33333333333333
Wednesday,2,3,98.83333333333333
Wednesday,2,4,147.33333333333334
Wednesday,2,5,437.5
Wednesday,2,6,763.1666666666666
Wednesday,2,7,924.0
Wednesday,2,8,906.3333333333334
Wednesday,2,9,820.8333333333334
Wednesday,2,10,748.5
Wednesday,2,11,827.6666666666666
Wednesday,2,12,924.8333333333334
Wednesday,2,13,875.6666666666666
Wednesday,2,14,1041.3333333333333
Wednesday,2,15,1042.3333333333333
Wednesday,2,16,1003.8
Wednesday,2,17,1096.0
Wednesday,2,18,1127.6666666666667
Wednesday,2,19,1107.0
Wednesday,2,20,1038.3333333333333
Wednesday,2,21,845.0
Wednesday,2,22,695.0
Wednesday,2,23,403.1666666666667
Wednesday,3,0,417.1666666666667
Wednesday,3,1,270.5
Wednesday,3,2,215.5
Wednesday,3,3,177.5
Wednesday,3,4,255.83333333333334
Wednesday,3,5,773.5
Wednesday,3,6,1094.8333333333333
Wednesday,3,7,1428.0
Wednesday,3,8,1369.6666666666667
Wednesday,3,9,1423.6666666666667
Wednesday,3,10,1243.3333333333333
Wednesday,3,11,1191.3333333333333
Wednesday,3,12,1259.5
Wednesday,3,13,1546.0
Wednesday,3,14,1589.0
Wednesday,3,15,1752.0
Wednesday,3,16,1789.2
Wednesday,3,17,1827.0
Wednesday,3,18,1694.3333333333333
Wednesday,3,19,1778.6
Wednesday,3,20,1536.8333333333333
Wednesday,3,21,1514.8333333333333
Wednesday,3,22,1312.3333333333333
Wednesday,3,23,676.3333333333334
